Module	Section	Sample Name	Source
FastQC	all_sections	SRR8146935_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146935_1_fastqc.zip
FastQC	all_sections	SRR8146935_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146935_2_fastqc.zip
FastQC	all_sections	SRR8146936_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146936_1_fastqc.zip
FastQC	all_sections	SRR8146936_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146936_2_fastqc.zip
FastQC	all_sections	SRR8146938_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146938_1_fastqc.zip
FastQC	all_sections	SRR8146938_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146938_2_fastqc.zip
FastQC	all_sections	SRR8146944_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146944_1_fastqc.zip
FastQC	all_sections	SRR8146944_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146944_2_fastqc.zip
FastQC	all_sections	SRR8146951_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146951_1_fastqc.zip
FastQC	all_sections	SRR8146951_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146951_2_fastqc.zip
FastQC	all_sections	SRR8146952_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146952_1_fastqc.zip
FastQC	all_sections	SRR8146952_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146952_2_fastqc.zip
FastQC	all_sections	SRR8146954_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146954_1_fastqc.zip
FastQC	all_sections	SRR8146954_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146954_2_fastqc.zip
FastQC	all_sections	SRR8146955_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146955_1_fastqc.zip
FastQC	all_sections	SRR8146955_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146955_2_fastqc.zip
FastQC	all_sections	SRR8146956_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146956_1_fastqc.zip
FastQC	all_sections	SRR8146956_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146956_2_fastqc.zip
FastQC	all_sections	SRR8146957_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146957_1_fastqc.zip
FastQC	all_sections	SRR8146957_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146957_2_fastqc.zip
FastQC	all_sections	SRR8146959_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146959_1_fastqc.zip
FastQC	all_sections	SRR8146959_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146959_2_fastqc.zip
FastQC	all_sections	SRR8146960_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146960_1_fastqc.zip
FastQC	all_sections	SRR8146960_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146960_2_fastqc.zip
FastQC	all_sections	SRR8146961_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146961_1_fastqc.zip
FastQC	all_sections	SRR8146961_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146961_2_fastqc.zip
FastQC	all_sections	SRR8146963_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146963_1_fastqc.zip
FastQC	all_sections	SRR8146963_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146963_2_fastqc.zip
FastQC	all_sections	SRR8146965_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146965_1_fastqc.zip
FastQC	all_sections	SRR8146965_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/vegan/SRR8146965_2_fastqc.zip
FastQC	all_sections	SRR8146969_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146969_1_fastqc.zip
FastQC	all_sections	SRR8146969_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146969_2_fastqc.zip
FastQC	all_sections	SRR8146970_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146970_1_fastqc.zip
FastQC	all_sections	SRR8146970_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146970_2_fastqc.zip
FastQC	all_sections	SRR8146971_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146971_1_fastqc.zip
FastQC	all_sections	SRR8146971_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146971_2_fastqc.zip
FastQC	all_sections	SRR8146972_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146972_1_fastqc.zip
FastQC	all_sections	SRR8146972_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146972_2_fastqc.zip
FastQC	all_sections	SRR8146975_1	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146975_1_fastqc.zip
FastQC	all_sections	SRR8146975_2	/home/ssaiphoo/work/metagenomics/fastqc_reports/omnivore/SRR8146975_2_fastqc.zip
